-0.444618622408422,-0.557774157540906,-0.498440943021869,0.77498160593816,0.310164754161937,-0.622378885758343,-0.0117740067096046,-0.167495120210577,-0.132343339432164,-0.320121545904503,0.251611518190402,-0.00685565706464554,-0.0357958151754703,0.426264497797232,-0.308810108831275,0.00746501901381568,1.33280037492509e-08
-0.630516773850234,-0.767790945573729,0.407353440769613,-0.0722735783451064,-0.30105760041579,0.110944707892353,-0.511528265976641,0.0695521647824037,-0.162021646851516,-0.511947071023305,0.0176132119746631,-0.198738232180719,-0.416489338565559,-0.162091688951954,0.119142361148833,0.114611233483399,1.33280037492498e-08
0.693834380430225,0.0475192379439444,0.153723495516612,0.276826034356894,-0.0844023697260333,0.562664703764046,0.169691926491751,-1.04007784572157,0.108599944994383,0.356892586573325,-0.370120446533014,0.333219093545381,-0.251482498514985,0.0461246832103566,-0.041846454745541,0.0711583107962219,1.33280037492501e-08
0.735399400490023,-0.64561548960956,0.66298323430811,-0.531377982802493,0.0765298047345244,-0.0895803194633477,0.348245720290221,-0.143151801955503,0.114967341011158,-0.456421801743893,-0.314456876037871,0.281547376848152,-0.122708186442468,0.194513566881972,-0.0157632234194926,-0.0515738351874028,1.33280037492502e-08
-0.462726565042623,0.282806364780723,0.350016734229449,-0.55118259847385,-0.17261437775475,0.404740994311919,0.799555272266423,0.438207954013257,-0.134799305467146,-0.179548121642991,0.265771182098447,-0.100142286360871,-0.423047284261587,0.615064801670276,0.121824697094695,-0.0430928596420421,1.33280037492496e-08
-0.0803847790108876,0.308501748100491,0.0754979297438635,-0.879363830456787,-0.453556612706785,-0.65628082232623,-0.530268218575859,-0.172256688562053,0.253943260058874,-0.176092675184195,-0.238414029891921,-0.0917514908564669,0.428249016322843,0.0706643939568444,0.0857624723478925,0.0988051758335914,1.33280037492505e-08
0.654010347048471,0.784012249327909,-0.242704134499771,-0.341076148677807,0.201873951983873,0.436262698827093,-0.253961324217769,-0.192037140618996,0.0489508876777858,-0.0500416628485204,0.51219143897022,-0.496153019756739,0.00024788455207321,0.111968018215613,-0.330546637049494,0.0169225506453342,1.33280037492497e-08
0.912782458166425,-0.305524178623654,0.457195862064147,0.455349223930789,0.201992522497286,0.228097526320408,0.144029683755518,0.39233080934821,0.150604496934072,0.231784663351211,0.0773219949558413,-0.569914916132191,-0.0363622861634941,-0.297360880461206,0.119930330843688,0.104503963746775,1.33280037492505e-08
-0.269005879807,-0.157249053300802,-0.443511988117454,-0.540188397770466,-0.561617435083718,0.216366117669512,-0.34523790164069,-0.719293881275438,-0.574567590698686,0.606729955067882,0.102423837712516,-0.243065802342697,-0.00647294883578622,-0.226326597403387,0.035705406814135,-0.143714698358463,1.33280037492503e-08
-0.456141615453549,0.118236624737367,-0.458956745305167,0.16724879317724,-0.783625025070025,0.692949501183131,-0.329217919113304,-0.0177505107934615,0.321518877057157,-0.083995746395984,0.1865515697994,0.364496605233027,-0.0141567630386519,0.308118873208872,-0.245339316660249,0.125512390474959,1.33280037492502e-08
0.352349532757729,0.30004065091865,-0.936582765867542,0.653415435043432,0.313200302478104,-0.0890908987523368,0.15574559265868,0.0990730268757487,0.0434701302304347,0.267804737213909,-0.0149846701639192,0.223507393302853,0.0521286437907091,0.0989706572488611,0.230714230093734,0.192799554572087,1.33280037492491e-08
0.13667292476802,-0.423983814418984,-0.618839876835323,0.251961965922429,-0.847070278411826,-0.243831961816469,-0.143514063670311,0.529954992730206,0.0368738224720123,0.0033864560946982,-0.140839803839049,-0.312761746860742,-0.121751261736119,0.290622522998259,0.335710572113932,-0.117398665986745,1.33280037492505e-08
-0.56717137957132,0.596599274837755,0.633638604631952,0.156988570787242,-0.620895791766473,-0.25405636413392,0.436604565306642,0.112555495433792,-0.237532256999838,-0.425339856375544,0.124267030654406,0.281743168324618,0.428849980017601,-0.331516284662471,-0.0470646159341375,0.0467391064409471,1.33280037492496e-08
-0.207893846434083,0.127179602887547,-1.05196188660523,-0.309072136707983,0.168144514428321,-0.0120709837491099,-0.438936287681176,0.163204657357471,0.0742663680672028,-0.362477443734733,-0.471700796678591,-0.354106823407943,-0.140976278459481,-0.176573855151695,-0.164368233641497,0.0168752607322933,1.33280037492497e-08
0.758585865808102,-0.413157062047709,-0.206874418687481,-0.163246624206274,-0.396594227962429,-0.716942326980953,0.199104434777124,-0.134677319477052,-0.0824460158894746,-0.0377847782086237,0.77711819908297,0.0492737630740263,0.482275274285486,-0.15090984612262,0.0199331688845988,-0.0394428575913283,1.33280037492498e-08
-0.500311336823055,0.552904551818475,0.18087864846313,-0.142140065609301,0.457597275916704,-0.741241493134096,0.00192874523070715,0.324029465900501,-0.578767712720068,0.742174513324357,-0.0767191529314862,0.341053658324749,-0.0298004520805843,0.257973299274811,-0.058827813414167,-0.0296182817570789,1.33280037492505e-08
